"method_id","target_id","point_estimate","truth","bias","lower","upper","center","interval_length","se_equivalent","cover","defined_draws","total_draws","invalid_fraction","status","cell_id","replication","G","N","latent_icc","size_mechanism","strength","regularity","minimum_cluster_size","maximum_cluster_size","size_effect_correlation","sample_minimum_internal_cdf_gap","sample_exact_knot_count","replication_elapsed_seconds"
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.126995056943076,0.119245350705483,0.00774970623759298,0.0647639650977419,0.179543316445062,0.122153640771402,0.11477935134732,0.0279261336201032,TRUE,199,199,0,"OK","P14-C001",2,20,400,0.05,"balanced","weak","regular",20,20,0,0.00250000000000006,0,0.072
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.126995056943081,0.119245350705483,0.00774970623759884,0.0691813969461069,0.184808716940056,0.126995056943081,0.115627319993949,0.029497307324523,TRUE,,,0,"OK","P14-C001",2,20,400,0.05,"balanced","weak","regular",20,20,0,0.00250000000000006,0,0.072
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.122918298489425,0.119245350705483,0.00367294778394231,0.0542231054910548,0.195982438530693,0.125102772010874,0.141759333039639,0.0344707434822771,TRUE,199,199,0,"OK","P14-C001",3,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.068
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.122918298489425,0.119245350705483,0.00367294778394231,0.0640221822111466,0.186542599319792,0.125282390765469,0.122520417108645,0.0319195856346612,TRUE,199,199,0,"OK","P14-C001",3,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.068
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.122918298489425,0.119245350705483,0.00367294778394231,0.0814358056422322,0.158018290609362,0.119727048125797,0.0765824849671294,0.019273279998285,TRUE,199,199,0,"OK","P14-C001",3,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.068
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.122918298489425,0.119245350705483,0.00367294778394231,0.0786477367731037,0.161801370011672,0.120224553392388,0.0831536332385688,0.020573399187034,TRUE,199,199,0,"OK","P14-C001",3,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.068
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.122918298489425,0.119245350705483,0.00367294778394231,0.0550962658420448,0.186880828542339,0.120988547192192,0.131784562700294,0.0331142182694782,TRUE,199,199,0,"OK","P14-C001",3,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.068
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.122918298489432,0.119245350705483,0.0036729477839491,0.065598416625145,0.180238180353718,0.122918298489432,0.114639763728573,0.0292453750764905,TRUE,,,0,"OK","P14-C001",3,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.068
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.106564691065219,0.119245350705483,-0.0126806596402635,0.044371326451281,0.195813371282686,0.120092348866983,0.151442044831405,0.0388073996985018,TRUE,199,199,0,"OK","P14-C001",4,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.106564691065219,0.119245350705483,-0.0126806596402635,0.048025143434825,0.180501540304411,0.114263341869618,0.132476396869586,0.0338041397414627,TRUE,199,199,0,"OK","P14-C001",4,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.106564691065219,0.119245350705483,-0.0126806596402635,0.0598853770001898,0.151753245139854,0.105819311070022,0.091867868139664,0.0230847959258328,TRUE,199,199,0,"OK","P14-C001",4,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.106564691065219,0.119245350705483,-0.0126806596402635,0.069454647889883,0.156832568866721,0.113143608378302,0.0873779209768378,0.0213361766146396,TRUE,199,199,0,"OK","P14-C001",4,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.106564691065219,0.119245350705483,-0.0126806596402635,0.0503456162576538,0.164337302583285,0.10734145942047,0.113991686325632,0.0304040671718456,TRUE,199,199,0,"OK","P14-C001",4,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.106564691065225,0.119245350705483,-0.0126806596402577,0.0451772558849962,0.167952126245454,0.106564691065225,0.122774870360457,0.0313206955150426,TRUE,,,0,"OK","P14-C001",4,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.131099608188574,0.119245350705483,0.0118542574830912,0.0576584785260891,0.232887346550761,0.145272912538425,0.175228868024672,0.0384915941418599,TRUE,199,199,0,"OK","P14-C001",5,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.067
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.131099608188574,0.119245350705483,0.0118542574830912,0.0677334312375631,0.192413874225672,0.130073652731617,0.124680442988109,0.0304673554996157,TRUE,199,199,0,"OK","P14-C001",5,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.067
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.131099608188574,0.119245350705483,0.0118542574830912,0.0878904240030016,0.175943859581676,0.131917141792339,0.0880534355786747,0.0234682192402135,TRUE,199,199,0,"OK","P14-C001",5,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.067
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.131099608188574,0.119245350705483,0.0118542574830912,0.0880315989827061,0.17784930352713,0.132940451254918,0.0898177045444236,0.0223865637632664,TRUE,199,199,0,"OK","P14-C001",5,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.067
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.131099608188574,0.119245350705483,0.0118542574830912,0.0702566742769979,0.195664359834251,0.132960517055625,0.125407685557253,0.0326808784927259,TRUE,199,199,0,"OK","P14-C001",5,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.067
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.13109960818858,0.119245350705483,0.0118542574830972,0.0698943124216654,0.192304903955494,0.13109960818858,0.122410591533829,0.0312277655353333,TRUE,,,0,"OK","P14-C001",5,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.067
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.126075751394917,0.119245350705483,0.00683040068943454,0.0670131616093028,0.199545907672367,0.133279534640835,0.132532746063065,0.0308834152125322,TRUE,199,199,0,"OK","P14-C001",6,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.0670000000000001
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.126075751394917,0.119245350705483,0.00683040068943454,0.0724229668074637,0.202404754150958,0.137413860479211,0.129981787343494,0.0319145794782929,TRUE,199,199,0,"OK","P14-C001",6,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.0670000000000001
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.126075751394917,0.119245350705483,0.00683040068943454,0.0967206520200288,0.161131449196766,0.128926050608397,0.0644107971767368,0.0166716232143447,TRUE,199,199,0,"OK","P14-C001",6,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.0670000000000001
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.126075751394917,0.119245350705483,0.00683040068943454,0.0818294148707605,0.177255254922041,0.129542334896401,0.0954258400512802,0.0224642340452271,TRUE,199,199,0,"OK","P14-C001",6,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.0670000000000001
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.126075751394917,0.119245350705483,0.00683040068943454,0.076702748466384,0.183772491513446,0.130237619989915,0.107069743047062,0.025847700776339,TRUE,199,199,0,"OK","P14-C001",6,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.0670000000000001
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.126075751394924,0.119245350705483,0.00683040068944106,0.0737016046359776,0.17844989815387,0.126075751394924,0.104748293517892,0.026721994471361,TRUE,,,0,"OK","P14-C001",6,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.0670000000000001
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.120230942910879,0.119245350705483,0.000985592205396082,0.041313862738665,0.206179288953537,0.123746575846101,0.164865426214872,0.0409758964697224,TRUE,199,199,0,"OK","P14-C001",7,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.120230942910879,0.119245350705483,0.000985592205396082,0.0427919018480764,0.202188634144622,0.122490267996349,0.159396732296546,0.0397979086198133,TRUE,199,199,0,"OK","P14-C001",7,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.120230942910879,0.119245350705483,0.000985592205396082,0.0574555391654989,0.185823585366038,0.121639562265769,0.12836804620054,0.0309066195450068,TRUE,199,199,0,"OK","P14-C001",7,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.120230942910879,0.119245350705483,0.000985592205396082,0.0773559488992958,0.15571957049321,0.116537759696253,0.0783636215939144,0.0190024605062862,TRUE,199,199,0,"OK","P14-C001",7,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.120230942910879,0.119245350705483,0.000985592205396082,0.0389069746021761,0.193499191978412,0.116203083290294,0.154592217376236,0.0360602598867258,TRUE,199,199,0,"OK","P14-C001",7,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.120230942910884,0.119245350705483,0.00098559220540094,0.0472848131996599,0.193177072622107,0.120230942910884,0.145892259422447,0.0372180970092377,TRUE,,,0,"OK","P14-C001",7,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115310767044179,0.119245350705483,-0.00393458366130356,0.0563612287550449,0.184499081845733,0.120430155300389,0.128137853090688,0.0334926402438085,TRUE,199,199,0,"OK","P14-C001",8,20,400,0.05,"balanced","weak","regular",20,20,0,0.005,0,0.0660000000000001
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.115310767044179,0.119245350705483,-0.00393458366130356,0.0622697903829584,0.183291227685158,0.122780509034058,0.1210214373022,0.0323104838360811,TRUE,199,199,0,"OK","P14-C001",8,20,400,0.05,"balanced","weak","regular",20,20,0,0.005,0,0.0660000000000001
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115310767044179,0.119245350705483,-0.00393458366130356,0.0790190597459938,0.143866227904335,0.111442643825164,0.064847168158341,0.015812681065867,TRUE,199,199,0,"OK","P14-C001",8,20,400,0.05,"balanced","weak","regular",20,20,0,0.005,0,0.0660000000000001
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.115310767044179,0.119245350705483,-0.00393458366130356,0.0717820204130305,0.15677990826609,0.11428096433956,0.08499788785306,0.0211556150456934,TRUE,199,199,0,"OK","P14-C001",8,20,400,0.05,"balanced","weak","regular",20,20,0,0.005,0,0.0660000000000001
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115310767044179,0.119245350705483,-0.00393458366130356,0.0627246713642919,0.179741858179686,0.121233264771989,0.117017186815394,0.0288631997976745,TRUE,199,199,0,"OK","P14-C001",8,20,400,0.05,"balanced","weak","regular",20,20,0,0.005,0,0.0660000000000001
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115310767044186,0.119245350705483,-0.00393458366129697,0.0631829278423048,0.167438606246067,0.115310767044186,0.104255678403762,0.0265963250412041,TRUE,,,0,"OK","P14-C001",8,20,400,0.05,"balanced","weak","regular",20,20,0,0.005,0,0.0660000000000001
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.0646858794164347,0.119245350705483,-0.0545594712890479,0.0105242207506911,0.122387696571832,0.0664559586612614,0.111863475821141,0.028567045616023,TRUE,199,199,0,"OK","P14-C001",9,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.067
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.0646858794164347,0.119245350705483,-0.0545594712890479,0.0117793133859395,0.135845760803323,0.0738125370946311,0.124066447417383,0.0296528715281893,TRUE,199,199,0,"OK","P14-C001",9,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.067
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.0646858794164347,0.119245350705483,-0.0545594712890479,0.0301796967600262,0.0943938276166389,0.0622867621883325,0.0642141308566127,0.0154612430396716,FALSE,199,199,0,"OK","P14-C001",9,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.067
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.0646858794164347,0.119245350705483,-0.0545594712890479,0.0312524929845079,0.0989117549595069,0.0650821239720074,0.067659261974999,0.017635077103602,FALSE,199,199,0,"OK","P14-C001",9,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.067
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.0646858794164347,0.119245350705483,-0.0545594712890479,0.0166667643362096,0.111794395696477,0.0642305800163433,0.0951276313602673,0.0238532665786,FALSE,199,199,0,"OK","P14-C001",9,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.067
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.0646858794164399,0.119245350705483,-0.0545594712890427,0.0174545805873367,0.111917178245543,0.0646858794164399,0.0944625976582064,0.0240980442506381,FALSE,,,0,"OK","P14-C001",9,20,400,0.05,"balanced","weak","regular",20,20,0,0,1,0.067
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115302122764004,0.119245350705483,-0.00394322794147837,0.0511681055834684,0.198275124037331,0.1247216148104,0.147107018453863,0.0395503209555798,TRUE,199,199,0,"OK","P14-C001",10,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.115302122764004,0.119245350705483,-0.00394322794147837,0.0487035630493338,0.176657090083866,0.1126803265666,0.127953527034533,0.0347080172951761,TRUE,199,199,0,"OK","P14-C001",10,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115302122764004,0.119245350705483,-0.00394322794147837,0.0684454024554712,0.158525067694685,0.113485235075078,0.0900796652392142,0.0226855783732309,TRUE,199,199,0,"OK","P14-C001",10,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.115302122764004,0.119245350705483,-0.00394322794147837,0.0783601832904509,0.163947153877173,0.121153668583812,0.0855869705867218,0.0214120444904201,TRUE,199,199,0,"OK","P14-C001",10,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115302122764004,0.119245350705483,-0.00394322794147837,0.0581059902970272,0.184923565887721,0.121514778092374,0.126817575590694,0.0319100621720729,TRUE,199,199,0,"OK","P14-C001",10,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.115302122764011,0.119245350705483,-0.00394322794147119,0.0549081996627906,0.175696045865232,0.115302122764011,0.120787846202442,0.0308137922827156,TRUE,,,0,"OK","P14-C001",10,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.066
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.148049301686094,0.119245350705483,0.0288039509806112,0.0963919228993755,0.225020879486858,0.160706401193117,0.128628956587483,0.0317723535000774,TRUE,199,199,0,"OK","P14-C001",11,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.148049301686094,0.119245350705483,0.0288039509806112,0.0903495809444404,0.223176865266808,0.156763223105624,0.132827284322368,0.0350123945924765,TRUE,199,199,0,"OK","P14-C001",11,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.148049301686094,0.119245350705483,0.0288039509806112,0.117697874770141,0.188770672993948,0.153234273882045,0.071072798223807,0.0171084137817386,TRUE,199,199,0,"OK","P14-C001",11,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.148049301686094,0.119245350705483,0.0288039509806112,0.107647776092839,0.200463309187539,0.154055542640189,0.0928155330947008,0.0242104415782651,TRUE,199,199,0,"OK","P14-C001",11,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.148049301686094,0.119245350705483,0.0288039509806112,0.0993824196689837,0.206429652107952,0.152906035888468,0.107047232438969,0.0277844596500063,TRUE,199,199,0,"OK","P14-C001",11,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.148049301686099,0.119245350705483,0.0288039509806164,0.0930779423078343,0.203020661064364,0.148049301686099,0.109942718756529,0.028047127300232,TRUE,,,0,"OK","P14-C001",11,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0700000000000001
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.104130060017113,0.119245350705483,-0.01511529068837,0.0382750421823113,0.17341747014824,0.105846256165276,0.135142427965928,0.0332370655498742,TRUE,199,199,0,"OK","P14-C001",12,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0660000000000001
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.104130060017113,0.119245350705483,-0.01511529068837,0.0418502681226118,0.176743736033238,0.109297002077925,0.134893467910626,0.035108338140785,TRUE,199,199,0,"OK","P14-C001",12,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0660000000000001
"V4-CMP-ONE-STAGE-CLUSTER-BB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.104130060017113,0.119245350705483,-0.01511529068837,0.0667464603373369,0.138689940909652,0.102718200623495,0.0719434805723155,0.0186976452031539,TRUE,199,199,0,"OK","P14-C001",12,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0660000000000001
"V4-CMP-IID-RESP-BB-v1","WORKING-INDEPENDENCE-RESPONDENT",0.104130060017113,0.119245350705483,-0.01511529068837,0.0672611908418987,0.15111878266666,0.10918998675428,0.0838575918247617,0.0227622216641624,TRUE,199,199,0,"OK","P14-C001",12,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0660000000000001
"V4-CMP-TWO-STAGE-FREQ-BOOT-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.104130060017113,0.119245350705483,-0.01511529068837,0.0449556027460104,0.166129752488165,0.105542677617088,0.121174149742155,0.0303726811930183,TRUE,199,199,0,"OK","P14-C001",12,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0660000000000001
"V4-CMP-MOKKEN-TWOLEVEL-DELTA-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.104130060017121,0.119245350705483,-0.0151152906883616,0.0477240131822313,0.160536106852011,0.104130060017121,0.112812093669779,0.028779124147083,TRUE,,,0,"OK","P14-C001",12,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.0660000000000001
"V4-PRI-TWO-STAGE-HBB-RESP-v1","V4-TARGET-RESPONDENT-WEIGHTED-v1",0.0608140722077724,0.119245350705483,-0.0584312784977102,0.0111328480234664,0.129213327691289,0.0701730878573779,0.118080479667823,0.0307790188136356,TRUE,199,199,0,"OK","P14-C001",13,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.069
"V4-SENS-TWO-STAGE-HBB-CLUSTER-v1","V4-TARGET-EQUAL-CLUSTER-v1",0.0608140722077724,0.119245350705483,-0.0584312784977102,0.00497895989029351,0.126076121135021,0.0655275405126572,0.121097161244727,0.031141985822317,TRUE,199,199,0,"OK","P14-C001",13,20,400,0.05,"balanced","weak","regular",20,20,0,0.0025,0,0.069
