"project_relative_path","size_bytes","sha256"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V010-truth-v1.csv",407,"85dc14144deaacf4fdb5b4109a0ce638ae3e4d57f9421f04a859483f2db142e8"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V011-receipt-v1.json",891,"8e7401bc6cdf8268e5f80c5196e84234cd23d0941599a2c1489e7988f13aa604"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V011-replications-v1.csv",688952,"1ed67e56dcb4b28b0aa5117100b627790baccb156f3db669b656975e155acbb1"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V011-truth-v1.csv",403,"3463b18099acf8397ec269211b527bcbcc83f3889db1d6501e36885cff178e33"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V012-receipt-v1.json",891,"4787a2338492928e79daccc518630caab3dc02cbc1654b4405afe7cb1d0c780d"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V012-replications-v1.csv",706943,"0a2926e41a0ccbd933e02a33b05a8bf502d52c43944d6a1502b3705ec9c8ed6c"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V012-truth-v1.csv",403,"61c3f8f4f6d0939a88a8dec10ce44f549c114af969981752c349873ca215ba51"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V013-receipt-v1.json",891,"0b3d4f23d1c7c26e8501f087e321cbc6811ff914e0aad3f643e79b6d96339a36"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V013-replications-v1.csv",693526,"76cafe284daa9d20043e7a39f5ec36964dedb4837088331f9a785a01fdf469af"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V013-truth-v1.csv",405,"699203a1618c82b7e1eaca6aa39fab09cfa35733df51fba679246b175f7ba7b7"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V014-receipt-v1.json",890,"267cb2dd87b383df9fa9dd783d2e8b039d670ddccd7c1d7267d880ccd8babace"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V014-replications-v1.csv",709053,"5082d1fd059add12d4f7369f92f15a6c27114b9bf2dd786bdbdf8c9da1857014"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V014-truth-v1.csv",405,"c283209c4a57468ffe465db336324b808104110ead22f6721abcbf6754918afb"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V015-receipt-v1.json",891,"df84adae48d6248677889071af06446b9be7fbec7d557a3bf7b8d36fdee882c7"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V015-replications-v1.csv",666066,"3630192589f3b77f2af2670d317686c9a0a79dcd9196a75ab08eb8e811711dc2"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V015-truth-v1.csv",407,"28ebe24972501dc970e71838aa2f29ea9a2166c17c280ebdd1d6940d16b0ae88"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V016-receipt-v1.json",891,"9e0a09106a18bc96c3db4556a32f53c934d623d1fe2e5cc1dd066abc359367d8"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V016-replications-v1.csv",710463,"46ded4d3ccd37c44ba57e63d899ebed0bdceb46244e865470a0c0cf03b301a5a"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V016-truth-v1.csv",405,"263b3cf07fbf7909c4650b2a610bc3af0a23e791e2b1c9a19b66dc92cdb30876"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V017-receipt-v1.json",891,"fb40b0ffc6cd2b23dc9558712648aec32752536970724a8a432e9941fefde501"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V017-replications-v1.csv",662148,"2961542f6ae7e98fd057b3e6e0b3eb8c95f399dd2d4cea9c4ac051294e24d250"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V017-truth-v1.csv",407,"90fe1501ea72d1551b607f398722672eb06680f423203df406220b50863b2e19"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V018-receipt-v1.json",891,"3d9585587eab7f61a3079185d0d9192ab28b783241a8d0ac7ba42b830e6d7874"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V018-replications-v1.csv",693131,"5eb0a5872586029229f0607ee57b612c02228184a914593ebb39082fe05ad314"
"codebase/research/v4/cluster-polytomous/validation/aws-raw/P15-V018-truth-v1.csv",399,"955f832f5674471c7108529f744575ea6d2f1c5ad7a28a655d9f9dcd309768f7"
